42,42,40,40,41,39,40,40,41,40,40,41,41,40,40,39,39,44,58,59,61,70,69,71,75,70,69,70,72,72,77,84,72,95,110,76,79,82,81,83,82,81,85,89,91,89,86,83,85,90,96,100,98,97,98,100,101,105,101,106,103,103,96,94,91,90,93,95,95,96,97,93,95,93,92,98,96,91,90,91,90,88,86,86,86,85,99,179,121,123,119,115,113,117,120,122,133,135,140,122,41,38,43,45,43,43,42,44,42,47,50,44,47,45,46,46,47,45,47,55,98,85,53,57,49,49,48,54,56,49,46,44,46,46,43,44,45,46,45,44,49,59,46,41,40,42,41,42,39,39,38,39,41,40,41,42,52,79,73,73,59,64,70,75,77,76,78,83,84,86,101,127,141,142,153,159,170,173,169,170,167,171,171,169,163,166,98,96,81,81,90,91,92,91,89,90,97,102,115,99,101,103,92,95,95,89,89,90,90,131,167,143,179,165,172,186,192,168,145,163,162,151,155,154,161,167,156,144,166,167,154,144,131,159,159,143,152,161,137,152,157,160,154,190,164,157,174,148,134,142,148,143,143,146,156,154
42,41,41,41,43,42,40,42,40,40,41,40,41,42,40,39,38,41,58,58,59,62,70,69,72,69,71,69,71,74,81,86,71,90,77,79,82,83,82,82,82,84,86,88,92,92,88,85,88,92,98,99,97,100,99,100,97,98,96,99,103,104,107,106,106,102,97,97,92,94,96,97,95,95,95,97,103,98,91,89,89,91,86,86,84,83,87,138,174,133,127,122,120,124,124,125,122,125,133,74,38,38,43,43,43,44,43,45,45,46,46,44,48,43,44,46,45,45,46,50,47,47,51,52,51,49,47,50,54,48,45,45,46,46,44,44,43,45,48,46,51,52,46,41,39,40,40,41,38,39,39,43,66,62,61,55,58,72,77,79,50,65,70,71,74,73,76,78,79,87,111,129,137,142,144,152,156,167,166,173,173,177,175,176,170,127,92,88,77,83,93,91,90,90,93,93,96,104,115,98,101,99,94,96,93,92,91,86,92,95,160,156,148,154,156,175,165,158,164,165,158,131,149,158,137,153,168,163,151,146,135,135,135,144,136,149,154,155,135,154,154,165,147,201,167,144,160,141,134,123,143,159,160,160,151,152
46,46,45,46,49,49,51,54,47,43,41,43,45,42,39,38,38,40,54,57,58,60,67,73,70,70,67,71,69,77,80,73,85,81,74,80,81,82,85,85,83,86,90,89,95,91,89,86,89,91,95,93,95,97,100,100,101,106,105,106,103,103,96,82,74,78,81,89,93,96,101,103,100,98,96,95,99,98,93,92,93,93,92,86,85,82,83,95,158,146,136,131,129,129,130,127,128,133,111,39,38,38,39,44,44,42,43,44,46,44,44,44,44,48,45,47,46,45,46,46,50,49,50,50,52,52,47,47,48,49,46,44,44,46,46,46,49,48,49,51,59,46,44,40,43,45,44,40,38,39,39,42,62,68,69,71,70,64,48,52,47,53,63,63,73,76,75,79,81,88,109,129,136,148,148,155,153,162,162,175,176,177,174,171,152,92,96,81,81,88,89,93,88,87,90,96,96,111,104,100,98,95,101,102,98,97,93,90,92,97,108,152,179,171,166,173,145,146,177,175,185,147,159,145,149,161,178,186,163,139,158,137,134,160,164,142,152,148,142,153,155,167,160,169,170,137,131,116,96,111,130,150,180,144,148,159
44,44,46,47,50,51,48,54,54,53,47,45,41,41,40,38,39,39,47,53,56,57,57,65,70,69,69,69,70,79,76,76,81,78,78,78,80,82,86,85,89,88,91,94,94,90,88,88,89,89,100,106,103,95,92,93,94,84,78,65,64,47,40,39,40,41,41,43,48,57,59,71,81,90,92,97,98,101,100,101,103,103,109,101,87,84,82,80,100,180,139,136,136,133,139,133,134,123,51,38,39,38,38,43,44,43,43,43,45,45,44,44,45,48,46,44,46,46,46,45,51,49,50,48,51,51,48,47,48,45,44,43,45,45,48,49,46,46,49,56,50,47,41,41,44,46,43,40,39,39,53,50,46,57,62,68,71,72,68,59,55,51,49,51,53,69,92,90,94,104,115,127,141,150,159,157,152,160,162,165,168,175,178,173,101,99,87,80,86,89,91,92,87,91,92,94,101,102,116,93,90,95,95,104,106,109,104,92,93,97,102,125,173,175,185,158,152,156,182,192,200,160,149,147,148,162,175,187,166,131,139,145,144,165,153,147,147,162,149,161,161,167,149,145,165,134,135,142,114,107,146,163,150,149,166,158
46,45,44,46,44,41,43,45,46,43,47,46,46,43,42,42,40,38,41,50,53,54,53,57,66,64,67,67,69,77,77,77,77,76,78,77,82,83,86,86,87,92,93,91,93,89,94,90,90,104,97,70,56,51,47,49,43,42,44,42,45,54,60,64,64,63,54,47,40,41,40,39,40,43,46,53,60,61,67,72,71,70,79,95,92,94,85,83,81,96,141,134,137,137,139,139,115,48,38,38,38,39,38,40,42,43,43,41,45,44,43,44,46,45,47,45,46,47,48,46,48,50,49,48,46,46,45,45,45,45,47,44,45,46,46,49,47,47,49,50,48,45,42,41,45,46,43,42,48,57,75,70,59,55,62,65,66,69,68,66,63,60,56,55,55,53,60,85,117,123,126,129,139,152,157,165,166,165,167,165,169,169,174,125,96,95,83,81,87,90,95,92,92,93,91,102,93,112,112,92,86,92,94,97,109,113,105,93,95,98,99,110,156,166,186,152,162,166,179,193,207,163,141,146,144,180,168,182,163,159,140,134,144,155,145,158,160,155,161,170,167,169,152,143,168,151,151,138,125,134,145,172,164,150,175,158
47,40,40,42,47,46,42,43,42,41,48,42,42,45,41,44,47,46,57,46,48,52,52,51,59,63,64,66,69,74,79,76,77,79,77,80,82,82,87,90,85,90,95,96,97,91,93,97,97,73,44,42,45,54,65,61,64,70,77,79,82,85,76,70,77,77,73,70,62,55,46,41,41,40,40,39,40,39,40,41,40,40,40,43,71,96,97,93,83,81,99,120,126,113,90,62,39,38,38,39,39,38,39,39,42,42,42,42,43,46,43,43,45,44,47,46,47,49,52,49,48,50,46,46,44,44,49,45,45,46,45,43,44,45,46,46,53,50,48,48,45,42,42,42,45,48,54,74,78,76,73,72,70,63,66,66,66,69,66,64,60,59,57,54,57,60,60,59,63,104,150,147,149,152,152,153,160,164,165,165,168,168,149,96,97,84,81,83,84,89,93,89,96,95,96,102,90,92,93,94,89,88,92,96,96,101,104,96,95,99,103,101,131,158,150,161,186,153,178,196,181,133,126,153,174,179,171,177,160,162,146,134,142,165,150,149,157,151,162,155,155,142,150,152,144,157,157,143,139,143,148,150,157,140,150,171
40,40,40,39,40,41,44,44,41,42,42,45,42,41,45,49,60,97,133,122,73,45,47,48,50,59,62,63,66,73,78,80,82,80,80,82,81,84,90,87,84,91,97,95,93,96,109,94,61,39,47,73,85,92,111,103,108,112,107,92,86,83,76,70,79,70,74,71,69,73,74,64,51,43,41,42,40,40,40,40,42,43,42,42,39,50,81,94,97,84,81,77,41,39,39,38,38,38,38,38,38,38,38,39,41,42,43,44,43,47,45,44,45,45,46,49,44,48,50,51,49,50,47,46,46,46,47,46,46,47,51,44,45,46,46,48,58,51,45,45,43,43,43,45,45,47,71,75,80,69,75,73,71,64,69,67,65,65,64,64,62,61,60,61,62,65,65,68,71,75,85,139,162,158,169,175,175,172,171,175,163,158,100,108,90,78,79,81,86,91,90,94,97,93,98,91,89,89,86,91,93,86,88,95,91,93,95,100,96,98,110,99,105,150,178,199,158,146,185,203,155,127,142,151,165,181,159,170,146,139,129,115,145,132,139,153,155,169,156,157,162,134,140,156,160,145,153,142,138,138,163,148,145,168,159,158
46,45,48,44,41,41,40,43,45,42,41,41,43,42,49,94,130,126,135,139,138,110,63,44,45,50,58,59,64,73,77,79,78,80,83,85,83,88,90,87,85,91,94,100,102,103,70,44,38,40,72,81,86,87,105,122,110,113,109,96,85,84,72,71,69,69,70,66,70,74,75,75,72,66,56,44,42,41,39,39,40,43,44,43,43,39,39,54,74,98,87,86,63,38,39,41,38,38,39,38,38,38,39,38,38,41,42,43,43,44,44,44,45,46,46,49,46,45,48,51,49,47,49,46,46,47,46,47,47,46,51,51,46,47,48,54,51,49,46,45,48,46,45,45,46,49,73,77,73,71,76,74,72,68,73,79,70,64,65,66,62,60,58,62,64,70,72,78,82,82,76,80,108,159,162,168,165,166,160,155,148,101,113,100,81,74,76,83,90,94,93,94,91,87,88,85,87,84,84,94,94,88,83,90,95,88,88,96,97,101,113,108,100,207,210,166,149,150,186,208,148,136,146,152,153,180,142,156,144,145,146,137,139,133,129,135,166,167,159,139,144,142,141,130,159,142,156,118,150,148,149,142,141,153,152,128
41,41,43,44,41,42,41,41,43,41,40,66,108,51,64,116,120,133,141,133,137,132,130,109,75,44,50,54,64,79,80,77,80,83,87,95,87,91,88,88,90,99,106,98,78,51,39,38,40,44,80,76,80,86,101,122,120,115,116,101,86,83,75,70,69,67,68,66,71,72,75,82,78,77,70,68,58,43,42,40,39,40,46,57,57,47,40,39,45,73,83,97,86,57,39,38,38,38,38,38,38,38,38,41,39,41,41,42,42,45,46,44,44,46,46,47,45,45,48,48,49,47,47,47,45,47,45,46,46,45,48,56,47,53,57,49,45,46,45,49,49,49,47,47,49,53,70,79,69,73,80,80,73,71,80,83,81,72,70,67,64,61,60,61,63,67,71,80,84,83,113,127,97,91,136,163,158,159,155,152,104,116,112,86,79,78,80,85,89,86,86,88,82,88,82,80,81,81,92,106,96,86,85,89,88,86,87,91,95,101,107,118,102,197,170,158,153,149,167,215,152,142,134,153,164,182,157,160,149,149,141,144,147,150,163,165,146,166,151,118,158,155,149,147,136,134,154,148,138,132,119,147,149,147,151,117
48,43,43,50,55,48,42,41,41,45,54,98,138,113,117,116,115,123,132,124,130,131,127,125,132,98,49,48,69,78,75,83,88,87,92,93,89,89,88,95,108,98,71,49,38,39,39,39,40,61,85,92,88,96,103,115,125,116,112,96,83,79,73,69,67,67,66,65,70,76,74,80,81,79,74,71,68,63,48,41,39,39,44,57,57,54,57,44,39,39,55,73,93,97,57,41,38,38,38,39,38,39,38,38,38,40,43,42,42,44,44,44,45,45,46,46,47,45,45,47,46,47,46,48,44,44,45,44,45,45,49,56,54,57,50,47,45,41,44,51,51,51,50,50,52,56,70,73,65,75,85,86,77,71,82,84,81,71,65,59,59,59,57,61,62,66,71,81,86,110,140,117,113,112,101,100,145,156,144,110,120,113,88,81,87,80,82,83,83,82,83,82,82,93,79,80,81,89,93,97,86,88,84,88,86,82,87,89,94,104,115,107,124,170,153,155,157,150,152,200,131,138,156,147,161,164,162,151,159,151,138,148,136,159,167,158,143,151,141,139,150,164,137,127,140,141,145,121,131,141,116,126,172,140,159,158
42,50,45,47,49,59,52,42,43,63,97,135,135,141,157,146,139,113,127,122,137,141,146,146,139,134,80,56,74,79,83,90,86,89,95,90,92,92,106,98,71,47,39,39,38,39,40,40,48,79,91,90,94,102,101,109,121,117,113,98,82,76,73,72,65,66,65,63,68,73,75,74,74,76,71,70,65,64,69,51,39,39,40,50,53,53,57,64,44,38,38,39,57,73,103,67,41,40,38,38,38,38,38,38,38,39,41,41,43,46,45,43,46,46,45,44,47,45,44,47,46,46,46,47,46,44,44,45,44,46,50,57,59,46,47,44,39,40,43,50,53,53,57,56,58,57,67,74,70,78,84,94,85,77,82,77,72,64,62,54,53,56,57,58,60,67,78,96,101,103,98,94,95,99,99,90,79,101,110,126,99,79,75,81,85,81,80,79,80,81,83,82,86,83,83,86,94,90,104,92,85,85,86,86,87,86,87,88,96,109,112,111,177,144,157,163,144,140,153,165,127,136,157,156,122,111,161,154,162,151,138,148,137,147,162,155,142,143,146,138,142,150,140,135,132,146,137,118,137,146,138,120,148,129,133,151
45,49,53,52,46,47,54,55,43,89,89,133,126,121,105,112,110,115,127,142,147,147,148,149,144,140,125,70,73,80,90,90,88,90,94,92,95,108,89,54,38,38,41,39,40,40,41,45,66,85,95,81,85,92,102,109,112,113,112,95,83,92,74,72,66,68,63,62,66,68,71,76,74,68,69,66,64,65,65,73,47,39,40,47,55,50,55,60,66,45,39,38,38,38,52,84,66,42,39,38,38,38,38,38,38,39,41,41,42,44,43,45,45,46,45,44,45,52,44,43,45,45,47,44,45,45,45,50,46,49,55,52,52,45,43,39,39,39,40,47,54,57,58,59,63,59,62,77,77,86,81,88,87,82,75,65,62,59,60,54,52,55,55,57,64,76,90,98,92,80,78,76,78,76,78,76,76,96,117,89,75,69,69,70,78,80,76,81,81,81,80,80,79,80,86,87,92,83,89,82,81,84,85,82,84,85,85,88,95,97,106,137,140,159,169,137,129,150,132,155,153,147,127,173,145,140,138,136,153,139,140,142,134,128,160,144,137,130,138,141,132,143,135,146,143,142,150,127,150,138,159,141,143,117,130,125
111,90,69,85,77,47,47,45,51,58,86,124,117,90,72,111,112,127,135,144,150,152,145,135,129,132,140,104,77,90,89,88,90,91,90,97,102,74,42,39,39,38,39,40,40,41,45,61,71,92,81,72,85,88,98,106,110,109,106,93,85,82,74,71,68,65,63,63,65,69,72,74,74,67,65,66,66,71,66,68,67,41,39,57,59,53,56,60,66,71,57,40,38,39,38,43,73,50,43,40,38,38,39,38,39,41,44,46,44,44,43,48,44,44,45,45,47,46,47,42,43,44,43,46,45,48,45,47,47,47,50,49,46,41,42,41,40,39,39,44,52,59,62,66,63,62,61,66,78,88,80,85,89,84,73,67,63,58,55,51,50,50,54,58,70,82,85,72,68,65,65,66,60,67,65,74,98,107,86,72,69,78,65,68,76,80,80,80,78,80,77,77,75,80,84,92,81,79,82,79,78,80,83,83,86,87,86,90,91,99,129,166,175,175,136,127,129,138,119,128,156,151,155,167,152,143,155,153,140,139,129,135,154,155,163,150,155,154,171,137,142,137,155,153,121,155,159,121,133,144,161,143,139,116,128,140
129,119,111,101,115,114,60,57,57,55,81,94,64,52,72,106,116,127,136,148,140,136,131,129,136,140,148,94,81,84,87,89,94,93,101,96,69,40,38,39,40,39,39,41,41,44,64,70,80,82,72,70,75,92,95,99,105,100,101,95,88,79,76,72,66,64,63,61,63,64,70,75,77,69,67,68,66,68,71,70,71,61,47,58,65,56,55,57,64,69,74,54,38,38,39,40,57,64,59,49,43,38,39,38,38,41,42,42,44,44,43,44,47,43,43,43,45,44,48,45,43,44,45,46,47,51,49,47,45,46,45,41,41,43,43,42,43,40,39,39,49,60,66,67,68,66,63,59,60,77,73,78,73,79,71,66,61,59,55,51,51,50,51,58,83,83,68,62,64,64,61,65,68,71,82,100,96,79,70,69,67,67,65,68,75,79,80,80,77,75,76,73,75,83,94,77,77,81,78,81,82,80,83,84,85,84,88,88,100,121,148,170,134,128,141,143,133,131,134,154,165,155,168,146,142,159,158,135,137,153,135,142,160,165,159,164,150,141,185,143,147,147,155,152,131,139,147,127,173,153,153,135,136,120,119,138
123,125,125,125,108,104,132,121,125,120,85,88,106,124,133,129,139,144,146,141,135,135,142,143,144,143,150,81,80,90,89,91,100,109,88,62,39,38,38,40,39,40,40,40,48,62,80,75,79,64,80,73,74,82,79,88,94,100,93,91,85,81,77,68,65,68,62,60,62,64,67,69,77,77,71,70,69,70,74,74,67,69,54,55,66,57,53,56,63,68,71,54,39,39,38,39,55,67,67,68,61,45,39,39,45,47,45,43,44,44,43,41,47,45,43,43,43,44,47,49,47,46,50,51,52,51,49,47,46,41,41,42,43,43,43,44,44,45,42,41,43,56,68,71,72,69,65,62,50,56,59,65,63,63,68,62,62,58,54,53,50,49,49,56,86,81,65,69,74,79,83,81,84,96,100,81,69,66,68,68,67,67,66,64,69,76,77,76,74,73,76,75,75,82,87,74,76,78,77,80,83,78,81,81,81,85,87,99,131,155,172,127,126,122,136,140,130,149,140,182,121,132,182,145,149,175,155,146,134,161,144,149,150,159,145,163,144,137,170,140,151,154,159,155,137,126,131,140,158,118,118,136,111,143,133,100
119,128,128,125,121,101,123,120,141,115,122,139,149,150,148,147,145,146,146,148,149,146,145,147,151,150,142,76,83,87,91,107,108,73,50,39,39,38,39,40,39,41,42,55,65,62,65,72,67,64,83,88,76,71,73,78,83,86,81,79,80,78,70,66,63,62,60,60,62,63,66,70,69,72,71,67,68,72,74,79,70,67,66,56,62,60,54,55,62,67,72,44,38,38,39,40,52,83,78,83,90,88,71,47,46,46,46,44,44,45,44,46,46,46,45,43,44,45,47,53,47,49,50,50,50,47,47,43,40,43,44,45,46,45,48,46,47,48,48,46,44,46,62,73,75,69,67,65,59,52,52,62,61,59,64,60,57,57,55,53,53,51,49,52,82,79,70,73,79,85,83,90,99,91,72,64,59,62,64,66,67,64,66,64,68,72,76,74,74,73,73,75,82,79,77,75,76,74,75,78,84,79,78,78,81,85,101,129,142,155,119,126,126,151,162,129,146,150,140,152,127,139,149,139,149,149,159,150,144,157,134,142,151,135,145,153,145,147,152,158,168,156,144,131,135,147,157,176,124,120,132,152,112,127,137,128
132,134,137,137,116,98,98,117,140,127,106,138,140,134,135,137,141,145,151,148,147,144,141,144,146,149,135,82,84,98,101,80,68,40,38,38,39,38,41,41,42,42,54,63,53,46,58,73,68,69,79,84,76,70,71,74,79,78,77,75,74,75,66,65,62,60,60,62,66,66,69,66,63,67,71,69,67,75,78,79,74,66,62,60,62,58,56,56,60,64,56,38,39,38,39,40,72,142,139,139,135,139,136,136,101,59,49,45,45,45,45,51,50,48,48,44,46,50,51,52,51,44,44,50,49,46,43,42,43,47,46,48,52,51,52,54,53,53,52,50,47,43,54,71,76,72,70,66,65,61,56,61,62,63,62,59,60,57,55,53,52,51,50,49,60,79,74,70,73,78,90,90,78,66,61,63,61,63,64,64,67,65,64,65,68,73,76,74,72,74,75,78,76,82,78,78,76,75,75,79,83,79,76,80,86,101,109,136,146,122,120,126,138,133,133,146,118,132,133,133,134,145,141,141,153,157,175,127,144,158,136,124,145,136,158,131,146,140,162,163,148,123,115,133,156,143,154,152,124,138,129,139,107,146,135,146
127,127,127,129,106,106,103,107,96,110,104,139,142,131,117,127,132,146,147,143,143,144,146,149,152,152,125,88,102,78,54,40,38,39,38,39,38,39,42,42,44,42,41,39,39,52,76,70,67,67,80,70,67,69,69,71,75,71,74,67,66,72,73,67,65,64,69,67,68,67,65,63,65,71,70,72,72,76,76,69,63,51,48,56,60,58,56,55,62,56,40,38,39,38,40,46,108,132,126,130,131,132,134,135,137,139,117,80,55,47,47,45,45,45,49,45,46,46,44,46,45,45,43,43,41,42,46,52,50,52,52,56,58,58,59,59,60,58,55,51,49,44,45,63,77,79,72,69,74,62,65,62,67,68,63,66,60,55,53,53,51,49,49,47,47,59,70,76,78,76,69,60,54,52,53,59,71,64,63,67,64,61,60,63,64,70,75,75,74,75,76,77,79,82,78,76,78,77,77,76,82,81,81,84,101,126,142,149,146,110,118,112,144,130,141,150,150,139,143,131,142,151,142,163,154,161,159,127,149,150,149,129,140,137,156,134,117,185,166,160,121,111,131,133,123,157,129,116,125,148,148,142,117,134,150,157
140,140,135,136,129,105,94,96,72,65,120,136,144,137,125,134,110,126,138,146,151,150,151,151,151,151,112,102,68,42,38,38,38,39,39,39,39,39,42,42,43,41,38,39,55,85,72,70,71,70,65,62,63,63,64,70,70,69,67,64,70,72,74,71,69,76,77,75,72,68,63,66,65,68,71,76,74,72,63,52,46,42,43,48,57,60,59,57,54,42,38,38,38,39,40,63,132,133,132,131,132,131,135,135,135,133,135,139,138,132,112,82,56,47,47,46,46,43,46,46,43,43,46,51,56,58,63,60,59,60,62,62,63,64,65,62,63,60,57,54,49,45,41,51,72,81,76,72,130,58,67,60,66,68,64,65,62,56,55,52,48,48,47,47,46,47,49,52,50,50,46,45,48,53,56,59,65,65,62,59,58,56,58,60,65,68,73,78,76,75,73,74,81,76,80,82,81,78,78,76,82,84,91,108,132,143,151,142,144,127,128,150,147,145,152,139,141,121,90,126,158,146,144,171,162,151,148,152,154,148,139,140,135,131,143,143,144,191,159,136,126,110,124,125,152,154,117,115,148,193,167,141,181,164,146,165
146,145,143,142,142,144,146,143,141,126,123,142,129,119,127,123,86,131,146,150,146,143,140,137,122,122,101,62,39,38,38,39,38,39,39,39,38,39,42,42,41,39,38,64,87,82,73,67,73,68,67,63,65,65,62,67,69,67,68,71,77,74,76,74,69,74,77,73,72,66,67,67,64,64,65,69,70,57,45,46,43,40,39,40,51,56,57,59,43,39,39,39,40,41,43,100,138,137,131,134,137,139,138,129,130,135,138,136,134,134,140,139,139,119,98,85,83,93,104,111,119,122,125,137,144,142,131,118,119,118,124,123,102,87,69,64,65,60,56,50,48,42,41,53,57,79,80,87,166,63,60,59,57,61,64,63,59,54,51,49,49,47,44,44,43,42,41,42,42,43,43,44,47,53,53,53,54,54,55,55,61,62,64,60,65,69,71,75,75,76,71,74,82,83,82,82,80,79,79,83,82,93,108,122,136,128,141,144,135,120,145,152,112,136,159,138,162,117,115,151,127,145,138,162,154,165,144,128,124,117,139,141,123,132,141,139,151,133,149,145,135,142,120,126,190,146,136,146,172,169,169,130,182,134,127,117
145,143,140,138,137,139,139,141,155,142,137,122,124,129,105,86,116,148,143,138,144,144,146,148,146,143,81,41,38,39,38,38,38,38,39,39,39,39,40,42,41,39,52,86,64,71,80,73,73,74,72,65,68,70,70,71,74,74,79,78,80,80,82,79,76,74,72,74,70,67,70,68,63,64,64,68,74,61,44,43,42,39,40,39,46,53,62,49,39,39,38,39,40,41,73,134,139,136,135,133,138,139,142,138,134,135,144,130,133,135,133,138,138,139,139,141,145,143,142,142,141,140,141,141,141,138,134,135,133,132,136,132,128,119,112,74,64,61,54,48,46,42,39,49,57,67,85,119,171,73,60,61,54,54,61,60,56,57,51,46,44,43,42,43,43,42,44,43,43,43,43,43,42,44,53,49,49,50,58,59,63,66,66,65,65,67,71,73,73,74,72,74,81,92,83,79,79,81,87,90,98,97,102,125,147,148,132,124,144,141,141,134,140,162,153,142,149,145,150,119,154,143,140,165,157,177,138,132,146,143,142,129,146,127,156,140,142,130,115,163,135,149,126,127,187,159,157,130,156,169,134,113,141,159,153,139
142,136,137,137,137,133,124,129,150,157,139,144,129,101,95,135,151,144,140,145,151,154,153,154,149,129,60,39,39,39,38,39,38,38,38,39,39,39,39,41,40,40,81,65,61,73,76,68,67,67,71,70,71,74,76,76,81,85,87,87,89,91,86,80,79,78,80,82,84,80,77,71,69,67,65,61,66,75,63,46,40,40,42,39,45,56,54,39,38,39,38,39,40,48,124,136,136,137,136,135,135,134,134,140,141,138,139,136,136,137,140,136,133,137,139,138,142,141,141,139,138,138,136,139,140,138,133,136,133,133,130,134,133,122,115,113,90,62,57,50,47,44,43,42,70,54,81,152,175,92,58,64,62,53,52,53,56,53,54,51,47,46,49,48,45,45,46,47,46,46,48,55,61,60,58,62,65,64,66,77,64,65,67,67,71,69,69,70,72,74,71,82,91,89,77,77,82,80,87,120,127,109,124,143,163,171,151,146,128,126,145,147,149,136,156,117,117,156,132,134,130,154,148,159,159,164,127,143,147,128,131,132,148,158,132,125,133,137,146,153,139,143,130,138,181,144,139,144,177,156,109,124,141,147,131,150
131,127,128,131,123,124,124,134,133,147,137,137,140,148,150,146,144,150,154,152,146,143,146,151,154,97,45,40,39,38,39,38,39,39,38,38,39,39,39,39,39,60,73,55,67,80,78,61,63,59,62,64,68,81,85,84,88,96,107,112,120,119,117,112,105,102,101,100,100,97,94,87,72,58,56,59,59,62,71,68,41,39,39,38,48,54,41,39,38,39,38,40,44,71,103,138,135,131,131,135,136,141,135,134,137,135,137,133,134,140,143,142,144,143,142,141,141,142,146,139,137,137,137,135,140,139,137,137,135,136,134,130,132,124,119,120,126,95,62,55,52,49,48,43,66,59,79,180,177,108,60,62,63,63,54,49,53,56,53,55,53,52,53,56,52,53,53,54,56,59,62,68,65,68,72,74,73,75,73,78,70,64,65,68,67,67,67,68,69,72,71,82,76,77,77,82,84,93,142,162,127,150,145,151,157,147,146,150,129,136,150,130,105,179,133,116,129,140,126,134,138,166,148,157,150,133,134,154,139,134,129,131,142,160,157,131,160,159,166,144,153,141,144,134,172,118,102,143,119,187,116,126,143,130,131,143
125,126,125,122,118,119,117,129,140,134,143,146,147,152,148,147,142,141,152,148,148,141,149,151,150,70,41,39,39,39,38,39,39,40,39,39,39,40,39,39,41,81,62,49,72,81,79,61,60,64,63,68,75,92,91,84,90,90,86,72,61,53,51,49,47,42,41,42,41,42,41,42,42,41,43,45,50,51,54,67,72,41,38,39,51,47,39,39,39,38,40,44,67,77,79,102,133,131,131,127,129,134,138,137,137,140,139,136,135,132,137,139,133,138,142,140,143,139,139,141,138,138,137,141,135,138,140,139,137,132,136,133,133,123,123,124,123,121,108,72,59,55,55,51,53,75,76,170,180,128,67,61,64,63,57,49,48,54,51,53,54,55,55,56,57,56,58,60,61,63,66,68,72,71,78,77,79,77,78,74,80,70,65,66,66,66,67,69,71,72,77,75,75,75,78,83,97,138,130,116,132,145,137,147,159,151,112,129,137,142,147,119,123,144,115,114,141,117,140,150,170,143,153,161,134,147,162,139,133,135,110,133,150,140,136,128,175,165,152,145,136,136,165,141,171,122,137,100,97,136,146,131,147,162,146,148
